Planet,SignsAndHouses,Positives,Negatives
Sun,Aries,"bold,pioneering,confident","impulsive,aggressive,impatient"
Sun,Taurus,"steady,grounded,loyal","stubborn,possessive,inflexible"
Sun,Gemini,"curious,adaptable,witty","scattered,restless,superficial"
Sun,Cancer,"nurturing,intuitive,protective","moody,clingy,defensive"
Sun,Leo,"generous,creative,warm","proud,dramatic,domineering"
Sun,Virgo,"analytical,practical,helpful","critical,anxious,perfectionist"
Sun,Libra,"diplomatic,fair,charming","indecisive,people-pleasing,superficial"
Sun,Scorpio,"intense,passionate,loyal","jealous,secretive,controlling"
Sun,Sagittarius,"adventurous,optimistic,philosophical","reckless,blunt,restless"
Sun,Capricorn,"disciplined,ambitious,responsible","rigid,pessimistic,cold"
Sun,Aquarius,"innovative,humanitarian,original","detached,rebellious,aloof"
Sun,Pisces,"compassionate,imaginative,empathic","escapist,confused,overwhelmed"
Moon,Aries,"emotionally-direct,courageous,spontaneous","reactive,hot-tempered,impatient"
Moon,Taurus,"emotionally-stable,comforting,sensual","resistant,indulgent,possessive"
Moon,Gemini,"communicative,playful,mentally-agile","inconsistent,anxious,overthinking"
Moon,Cancer,"deeply-caring,sensitive,empathic","moody,insecure,clingy"
Moon,Leo,"expressive,affectionate,warm-hearted","attention-seeking,prideful,dramatic"
Moon,Virgo,"thoughtful,discerning,service-oriented","worried,self-critical,fussy"
Moon,Libra,"harmonious,considerate,romantic","codependent,avoidant,indecisive"
Moon,Scorpio,"profound,devoted,perceptive","brooding,suspicious,jealous"
Moon,Sagittarius,"free-spirited,enthusiastic,philosophical","avoidant,restless,commitment-shy"
Moon,Capricorn,"resilient,self-reliant,disciplined","emotionally-guarded,cold,rigid"
Moon,Aquarius,"independent,unconventional,humanitarian","emotionally-detached,aloof,unpredictable"
Moon,Pisces,"empathic,dreamy,compassionate","overwhelmed,evasive,escapist"
Mercury,Aries,"quick-thinking,decisive,direct","hasty,argumentative,blunt"
Mercury,Taurus,"deliberate,practical,grounded","slow-to-decide,stubborn,fixed"
Mercury,Gemini,"brilliant,articulate,versatile","scattered,gossipy,superficial"
Mercury,Cancer,"intuitive-thinker,retentive,empathic","biased,moody,defensive"
Mercury,Leo,"dramatic-speaker,creative-thinker,confident","arrogant,boastful,dogmatic"
Mercury,Virgo,"precise,analytical,detail-oriented","critical,overthinking,nitpicking"
Mercury,Libra,"balanced,diplomatic,fair-minded","indecisive,passive,evasive"
Mercury,Scorpio,"penetrating,investigative,strategic","suspicious,obsessive,secretive"
Mercury,Sagittarius,"visionary,philosophical,inspiring","preachy,exaggerating,careless"
Mercury,Capricorn,"structured,methodical,realistic","pessimistic,rigid,overly-serious"
Mercury,Aquarius,"inventive,progressive,open-minded","contrarian,eccentric,detached"
Mercury,Pisces,"poetic,intuitive,imaginative","confused,vague,absent-minded"
Venus,Aries,"passionate,spontaneous,exciting","selfish-in-love,combative,impatient"
Venus,Taurus,"devoted,sensual,affectionate","possessive,jealous,materialistic"
Venus,Gemini,"playful,social,intellectually-charming","flirtatious,non-committal,fickle"
Venus,Cancer,"nurturing,devoted,sentimental","clingy,smothering,insecure"
Venus,Leo,"romantic,generous,loyal","vain,demanding,attention-hungry"
Venus,Virgo,"thoughtful,attentive,modest","critical,reserved,overthinking"
Venus,Libra,"graceful,harmonious,loving","codependent,superficial,conflict-avoidant"
Venus,Scorpio,"magnetic,deeply-loving,transformative","jealous,controlling,obsessive"
Venus,Sagittarius,"adventurous-lover,fun,open","commitment-phobic,restless,tactless"
Venus,Capricorn,"loyal,devoted,traditional","cold,status-driven,repressed"
Venus,Aquarius,"unique,freedom-loving,progressive","emotionally-distant,unpredictable,aloof"
Venus,Pisces,"unconditionally-loving,romantic,selfless","idealistic,codependent,escapist"
Mars,Aries,"courageous,energetic,driven","aggressive,reckless,combative"
Mars,Taurus,"persistent,strong-willed,steady","lazy,stubborn,inflexible"
Mars,Gemini,"versatile,clever,quick-acting","scattered,nervous,inconsistent"
Mars,Cancer,"protective,tenacious,emotionally-driven","passive-aggressive,moody,defensive"
Mars,Leo,"confident,passionate,inspiring","arrogant,domineering,dramatic"
Mars,Virgo,"efficient,productive,precise","critical,uptight,anxious"
Mars,Libra,"fair,strategic,cooperative","indecisive,passive,conflict-avoidant"
Mars,Scorpio,"powerful,focused,transformative","vindictive,controlling,obsessive"
Mars,Sagittarius,"adventurous,enthusiastic,bold","reckless,impatient,preachy"
Mars,Capricorn,"disciplined,ambitious,strategic","ruthless,cold,workaholic"
Mars,Aquarius,"progressive,independent,unconventional","rebellious,detached,erratic"
Mars,Pisces,"compassionate-action,creative,spiritual","passive,confused,escapist"
Jupiter,Aries,"pioneering,confident,leader","overconfident,reckless,domineering"
Jupiter,Taurus,"abundant,practical,generous","overindulgent,greedy,materialistic"
Jupiter,Gemini,"knowledgeable,communicative,versatile","superficial,scattered,unreliable"
Jupiter,Cancer,"nurturing,prosperous,generous","smothering,overprotective,moody"
Jupiter,Leo,"magnanimous,creative,inspiring","egotistical,extravagant,dramatic"
Jupiter,Virgo,"service-oriented,precise,humble","overly-critical,worried,perfectionist"
Jupiter,Libra,"just,diplomatic,harmonious","indulgent,people-pleasing,complacent"
Jupiter,Scorpio,"transformative,powerful,insightful","manipulative,obsessive,extreme"
Jupiter,Sagittarius,"philosophical,optimistic,expansive","excessive,dogmatic,reckless"
Jupiter,Capricorn,"structured,responsible,disciplined","rigid,pessimistic,status-obsessed"
Jupiter,Aquarius,"humanitarian,progressive,visionary","rebellious,impractical,detached"
Jupiter,Pisces,"spiritual,compassionate,imaginative","delusional,escapist,gullible"
Saturn,Aries,"disciplined-initiator,resilient","frustrated,aggressive,impatient"
Saturn,Taurus,"financially-responsible,patient","rigid,miserly,stagnant"
Saturn,Gemini,"focused-thinker,studious","overthinking,anxious,rigid-ideas"
Saturn,Cancer,"emotionally-mature,responsible","emotionally-repressed,fearful,cold"
Saturn,Leo,"humble-leader,disciplined-creative","suppressed-expression,joyless,authoritarian"
Saturn,Virgo,"meticulous,productive,health-conscious","obsessive,anxious,hypochondriac"
Saturn,Libra,"fair,committed,balanced","overly-cautious,dependent,conflict-averse"
Saturn,Scorpio,"transformative-power,resilient,deep","controlling,paranoid,obsessive"
Saturn,Sagittarius,"focused-wisdom,disciplined-explorer","dogmatic,restrictive,preachy"
Saturn,Capricorn,"highly-ambitious,structured,authoritative","workaholic,cold,ruthless"
Saturn,Aquarius,"progressive,community-focused,disciplined","detached,rigid-ideals,isolated"
Saturn,Pisces,"spiritually-disciplined,compassionate","confused,fearful,escapist"
Chiron,Aries,"self-aware,healing-pioneer","identity-wounds,self-doubt"
Chiron,Taurus,"self-worth-healer,grounding","material-insecurity,stubbornness"
Chiron,Gemini,"communicative-healer,wise","communication-wounds,learning-difficulties"
Chiron,Cancer,"emotional-healer,nurturing","family-wounds,abandonment-fears"
Chiron,Leo,"creative-healer,expressive","recognition-wounds,creative-blocks"
Chiron,Virgo,"service-healer,health-aware","perfectionism-wounds,self-criticism"
Chiron,Libra,"relationship-healer,peacemaker","relationship-wounds,codependency"
Chiron,Scorpio,"transformation-healer,profound","trust-wounds,power-struggles"
Chiron,Sagittarius,"wisdom-seeker,philosophical-healer","faith-wounds,meaning-crisis"
Chiron,Capricorn,"authority-healer,responsible","authority-wounds,achievement-pressure"
Chiron,Aquarius,"community-healer,innovative","belonging-wounds,alienation"
Chiron,Pisces,"spiritual-healer,transcendent","boundary-wounds,spiritual-confusion"
